 DBCSR| Multiplication driver                                               XSMM
 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               11
 TIME [fs]                    =                                         1.100000
 CONSERVED QUANTITY [hartree] =                               0.728827193837E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.276565214641E-02  -0.103140812856E-02
 POTENTIAL ENERGY[hartree]    =          0.332538261944E+00   0.334191364152E+00
 KINETIC ENERGY [hartree]     =          0.396288931893E+00   0.394637192695E+00
 TEMPERATURE [K]              =                     337.754              336.347
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.10919677156790358     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332151299622921

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           12
 CPU TIME [s]                 =    1.0761277750134468E-002   1.3762940807888903E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               12
 TIME [fs]                    =                                         1.200000
 CONSERVED QUANTITY [hartree] =                               0.728826820783E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.324065598017E-02  -0.121551211620E-02
 POTENTIAL ENERGY[hartree]    =          0.332151299623E+00   0.334021358775E+00
 KINETIC ENERGY [hartree]     =          0.396675521160E+00   0.394807053400E+00
 TEMPERATURE [K]              =                     338.084              336.491
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.45507176864308491     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331767668202918

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           13
 CPU TIME [s]                 =    1.0699423030018806E-002   1.3527285594206588E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               13
 TIME [fs]                    =                                         1.300000
 CONSERVED QUANTITY [hartree] =                               0.728826438728E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.372712113671E-02  -0.140871281008E-02
 POTENTIAL ENERGY[hartree]    =          0.331767668203E+00   0.333847997962E+00
 KINETIC ENERGY [hartree]     =          0.397058770525E+00   0.394980262410E+00
 TEMPERATURE [K]              =                     338.411              336.639
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.69851938874740926     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331393488674734

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           14
 CPU TIME [s]                 =    8.7218955159187317E-003   1.3184043445757455E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               14
 TIME [fs]                    =                                         1.400000
 CONSERVED QUANTITY [hartree] =                               0.728826053196E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.421801268288E-02  -0.160937708671E-02
 POTENTIAL ENERGY[hartree]    =          0.331393488675E+00   0.333672675870E+00
 KINETIC ENERGY [hartree]     =          0.397432564522E+00   0.395155426846E+00
 TEMPERATURE [K]              =                     338.729              336.788
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.22173039222134316     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331034940601342

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           15
 CPU TIME [s]                 =    6.7472364753484726E-003   1.2754922981063522E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               15
 TIME [fs]                    =                                         1.500000
 CONSERVED QUANTITY [hartree] =                               0.728825669877E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.470608758265E-02  -0.181582445311E-02
 POTENTIAL ENERGY[hartree]    =          0.331034940601E+00   0.333496826852E+00
 KINETIC ENERGY [hartree]     =          0.397790729276E+00   0.395331113675E+00
 TEMPERATURE [K]              =                     339.034              336.938
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.84849448094304003     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330698171442258

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           16
 CPU TIME [s]                 =    6.8080779165029526E-003   1.2383245164528487E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               16
 TIME [fs]                    =                                         1.600000
 CONSERVED QUANTITY [hartree] =                               0.728825294411E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.518416249899E-02  -0.202634558097E-02
 POTENTIAL ENERGY[hartree]    =          0.330698171442E+00   0.333321910889E+00
 KINETIC ENERGY [hartree]     =          0.398127122969E+00   0.395505864256E+00
 TEMPERATURE [K]              =                     339.321              337.087
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.83049142284836064     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330389206065435

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           17
 CPU TIME [s]                 =    6.7191291600465775E-003   1.2050061870147198E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               17
 TIME [fs]                    =                                         1.700000
 CONSERVED QUANTITY [hartree] =                               0.728824932335E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.564518819002E-02  -0.223921867562E-02
 POTENTIAL ENERGY[hartree]    =          0.330389206065E+00   0.333149398840E+00
