 DBCSR| Multiplication driver                                               XSMM
 TEMPERATURE [K]              =                     337.669              336.286
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.10919677156790358     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.320632491954816

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           12
 CPU TIME [s]                 =    1.8238755874335766E-002   2.8124561533331871E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               12
 TIME [fs]                    =                                         1.200000
 CONSERVED QUANTITY [hartree] =                               0.717205419061E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.363266507389E-02  -0.151333344308E-02
 POTENTIAL ENERGY[hartree]    =          0.320632491955E+00   0.322473447868E+00
 KINETIC ENERGY [hartree]     =          0.396572927106E+00   0.394733629577E+00
 TEMPERATURE [K]              =                     337.996              336.429
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.45507176864308491     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.320250169457252

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           13
 CPU TIME [s]                 =    1.6577573493123055E-002   2.7236331684085041E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               13
 TIME [fs]                    =                                         1.300000
 CONSERVED QUANTITY [hartree] =                               0.717205033475E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.412362570544E-02  -0.171412515557E-02
 POTENTIAL ENERGY[hartree]    =          0.320250169457E+00   0.322302426452E+00
 KINETIC ENERGY [hartree]     =          0.396954864018E+00   0.394904493765E+00
 TEMPERATURE [K]              =                     338.322              336.574
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.69851938874740926     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.319876639180523

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           14
 CPU TIME [s]                 =    1.8611648119986057E-002   2.6620282858077968E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               14
 TIME [fs]                    =                                         1.400000
 CONSERVED QUANTITY [hartree] =                               0.717204645001E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.461826385251E-02  -0.192156363392E-02
 POTENTIAL ENERGY[hartree]    =          0.319876639181E+00   0.322129155933E+00
 KINETIC ENERGY [hartree]     =          0.397328005821E+00   0.395077601769E+00
 TEMPERATURE [K]              =                     338.640              336.722
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           6           0           0           9
 FOBSH! New map again:           1           2           3           4           5           6           0           0           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.22173039222134316     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.319518116505997

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           15
 CPU TIME [s]                 =    1.8675017170608044E-002   2.6090598478913308E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               15
 TIME [fs]                    =                                         1.500000
 CONSERVED QUANTITY [hartree] =                               0.717204259198E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.510950097896E-02  -0.213409279025E-02
 POTENTIAL ENERGY[hartree]    =          0.319518116506E+00   0.321955086638E+00
 KINETIC ENERGY [hartree]     =          0.397686142692E+00   0.395251504497E+00
 TEMPERATURE [K]              =                     338.945              336.870
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.84849448094304003     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.319180779300878

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           16
 CPU TIME [s]                 =    1.8941376358270645E-002   2.5643772096373141E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               16
 TIME [fs]                    =                                         1.600000
 CONSERVED QUANTITY [hartree] =                               0.717203881606E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.559028328265E-02  -0.235010469603E-02
 POTENTIAL ENERGY[hartree]    =          0.319180779301E+00   0.321781692429E+00
 KINETIC ENERGY [hartree]     =          0.398023102305E+00   0.395424729360E+00
 TEMPERATURE [K]              =                     339.232              337.018
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.83049142284836064     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.318870678677130

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           17
 CPU TIME [s]                 =    1.8248772248625755E-002   2.5208772105329177E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               17
 TIME [fs]                    =                                         1.700000
 CONSERVED QUANTITY [hartree] =                               0.717203517682E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.605366237898E-02  -0.256796103032E-02
 POTENTIAL ENERGY[hartree]    =          0.318870678677E+00   0.321610456326E+00
 KINETIC ENERGY [hartree]     =          0.398332839005E+00   0.395595794633E+00
 TEMPERATURE [K]              =                     339.496              337.164
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   3.5835056671335318E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.318593651258559

 FOBSH| CASE1: no hop and no trivial crossing
